,Year,state,population,report_type,Crime,rate,area_km,area,density
944,2019,FLORIDA,21477737,rate,violent_crime,378.4,"138,887","65,758",326.6178564
945,2019,GEORGIA,10617423,rate,violent_crime,340.7,"148,959","59,425",178.6692974
946,2019,HAWAII,1415872,rate,violent_crime,285.5,"16,635","10,932",129.5162825
947,2019,IDAHO,1787065,rate,violent_crime,223.8,"214,045","83,569",21.38430518
948,2019,ILLINOIS,12671821,rate,violent_crime,406.9,"143,793","57,914",218.8041061
949,2019,INDIANA,6732219,rate,violent_crime,370.8,"92,789","36,420",184.8495058
950,2019,IOWA,3155070,rate,violent_crime,266.6,"144,669","56,273",56.06720807
951,2019,KANSAS,2913314,rate,violent_crime,410.8,"211,754","82,278",35.40817716
952,2019,KENTUCKY,4467673,rate,violent_crime,217.1,"102,269","40,408",110.5640715
953,2019,LOUISIANA,4648794,rate,violent_crime,549.3,"111,898","52,378",88.75470617
954,2019,MAINE,1344212,rate,violent_crime,115.2,"79,883","35,380",37.99355568
955,2019,MARYLAND,6045680,rate,violent_crime,454.1,"25,142","12,406",487.3190392
956,2019,MASSACHUSETTS,6892503,rate,violent_crime,327.6,"20,202","10,554",653.0702103
957,2019,MICHIGAN,9986857,rate,violent_crime,437.4,"146,435","96,714",103.2617511
958,2019,MINNESOTA,5639632,rate,violent_crime,236.4,"206,232","86,936",64.87107757
959,2019,MISSISSIPPI,2976149,rate,violent_crime,277.9,"121,531","48,432",61.45005368
960,2019,MISSOURI,6137428,rate,violent_crime,495,"178,040","69,707",88.04607859
961,2019,MONTANA,1068778,rate,violent_crime,404.9,"376,962","147,040",7.268620783
962,2019,NEBRASKA,1934408,rate,violent_crime,300.9,"198,974","77,348",25.00915344
963,2019,NEVADA,3080156,rate,violent_crime,493.8,"284,332","110,572",27.85656405
964,2019,NEW HAMPSHIRE,1359711,rate,violent_crime,152.5,"23,187","9,349",145.4391914
965,2019,NEW JERSEY,8882190,rate,violent_crime,206.9,"19,047","8,723",1018.249455
966,2019,NEW MEXICO,2096829,rate,violent_crime,832.2,"314,161","121,590",17.24507772
967,2019,NEW YORK,19453561,rate,violent_crime,358.6,"122,057","54,555",356.5862157
968,2019,NORTH CAROLINA,10488084,rate,violent_crime,371.8,"125,920","53,819",194.8769765
969,2019,NORTH DAKOTA,762062,rate,violent_crime,284.6,"178,711","70,698",10.77911681
970,2019,OHIO,11689100,rate,violent_crime,293.2,"105,829","44,826",260.7660733
971,2019,OKLAHOMA,3956971,rate,violent_crime,431.8,"177,660","69,899",56.60983705
972,2019,OREGON,4217737,rate,violent_crime,284.4,"248,608","98,379",42.87233048
973,2019,PENNSYLVANIA,12801989,rate,violent_crime,306.4,"115,883","46,054",277.9777869
974,2019,PUERTO RICO,3193694,rate,violent_crime,202.9,"8,868","5,325",599.7547418
975,2019,RHODE ISLAND,1059361,rate,violent_crime,221.1,"2,678","1,545",685.6705502
976,2019,SOUTH CAROLINA,5148714,rate,violent_crime,511.3,"77,857","32,020",160.7968145
977,2019,SOUTH DAKOTA,884659,rate,violent_crime,399,"196,350","77,116",11.47179574
978,2019,TENNESSEE,6829174,rate,violent_crime,595.2,"106,798","42,144",162.0438022
979,2019,TEXAS,28995881,rate,violent_crime,418.9,"676,587","268,596",107.9535101
980,2019,UTAH,3205958,rate,violent_crime,235.6,"212,818","84,897",37.76291271
981,2019,VERMONT,623989,rate,violent_crime,202.2,"23,871","9,616",64.890703
982,2019,VIRGINIA,8535519,rate,violent_crime,208,"102,279","42,775",199.5445704
983,2019,WASHINGTON,7614893,rate,violent_crime,293.9,"172,119","71,298",106.8037392
984,2019,WEST VIRGINIA,1792147,rate,violent_crime,316.6,"62,259","24,230",73.96397028
985,2019,WISCONSIN,5822434,rate,violent_crime,293.2,"140,268","65,496",88.897551
986,2019,WYOMING,578759,rate,violent_crime,217.4,"251,470","97,813",5.916994674
987,2019,ALABAMA,4903185,rate,property_crime,2674.4,"131,171","52,420",93.53653186
988,2019,ALASKA,731545,rate,property_crime,2910.8,"1,477,953","665,384",1.099432809
989,2019,ARIZONA,7278717,rate,property_crime,2440.5,"294,207","113,990",63.85399596
990,2019,ARKANSAS,3017804,rate,property_crime,2858,"134,771","53,179",56.74803964
991,2019,CALIFORNIA,39512223,rate,property_crime,2331.2,"403,466","163,695",241.3770915
992,2019,COLORADO,5758736,rate,property_crime,2590.7,"268,431","104,094",55.32245855
993,2019,CONNECTICUT,3565287,rate,property_crime,1426.6,"12,542","5,543",643.205304
994,2019,DELAWARE,973764,rate,property_crime,2252.2,"5,047","2,489",391.2269988
995,2019,DISTRICT OF COLUMBIA,705749,rate,property_crime,4367.1,158,68,10378.66176
996,2019,FLORIDA,21477737,rate,property_crime,2145.7,"138,887","65,758",326.6178564
997,2019,GEORGIA,10617423,rate,property_crime,2375.8,"148,959","59,425",178.6692974
998,2019,HAWAII,1415872,rate,property_crime,2841.2,"16,635","10,932",129.5162825
999,2019,IDAHO,1787065,rate,property_crime,1219.5,"214,045","83,569",21.38430518
1000,2019,ILLINOIS,12671821,rate,property_crime,1846.5,"143,793","57,914",218.8041061
1001,2019,INDIANA,6732219,rate,property_crime,1971,"92,789","36,420",184.8495058
1002,2019,IOWA,3155070,rate,property_crime,1733.7,"144,669","56,273",56.06720807
1003,2019,KANSAS,2913314,rate,property_crime,2314.5,"211,754","82,278",35.40817716
1004,2019,KENTUCKY,4467673,rate,property_crime,1897.4,"102,269","40,408",110.5640715
1005,2019,LOUISIANA,4648794,rate,property_crime,3162,"111,898","52,378",88.75470617
1006,2019,MAINE,1344212,rate,property_crime,1245.6,"79,883","35,380",37.99355568
1007,2019,MARYLAND,6045680,rate,property_crime,1950.2,"25,142","12,406",487.3190392
1008,2019,MASSACHUSETTS,6892503,rate,property_crime,1179.8,"20,202","10,554",653.0702103
1009,2019,MICHIGAN,9986857,rate,property_crime,1585,"146,435","96,714",103.2617511
1010,2019,MINNESOTA,5639632,rate,property_crime,2078.8,"206,232","86,936",64.87107757
1011,2019,MISSISSIPPI,2976149,rate,property_crime,2375.8,"121,531","48,432",61.45005368
1012,2019,MISSOURI,6137428,rate,property_crime,2638.7,"178,040","69,707",88.04607859
1013,2019,MONTANA,1068778,rate,property_crime,2193.2,"376,962","147,040",7.268620783
1014,2019,NEBRASKA,1934408,rate,property_crime,2039.3,"198,974","77,348",25.00915344
1015,2019,NEVADA,3080156,rate,property_crime,2322.1,"284,332","110,572",27.85656405
1016,2019,NEW HAMPSHIRE,1359711,rate,property_crime,1209.2,"23,187","9,349",145.4391914
1017,2019,NEW JERSEY,8882190,rate,property_crime,1335.7,"19,047","8,723",1018.249455
1018,2019,NEW MEXICO,2096829,rate,property_crime,3112.7,"314,161","121,590",17.24507772
1019,2019,NEW YORK,19453561,rate,property_crime,1373.3,"122,057","54,555",356.5862157
1020,2019,NORTH CAROLINA,10488084,rate,property_crime,2357.3,"125,920","53,819",194.8769765
1021,2019,NORTH DAKOTA,762062,rate,property_crime,1977,"178,711","70,698",10.77911681
1022,2019,OHIO,11689100,rate,property_crime,2055.7,"105,829","44,826",260.7660733
1023,2019,OKLAHOMA,3956971,rate,property_crime,2845.3,"177,660","69,899",56.60983705
1024,2019,OREGON,4217737,rate,property_crime,2730.6,"248,608","98,379",42.87233048
1025,2019,PENNSYLVANIA,12801989,rate,property_crime,1403.4,"115,883","46,054",277.9777869
1026,2019,PUERTO RICO,3193694,rate,property_crime,702.7,"8,868","5,325",599.7547418
1027,2019,RHODE ISLAND,1059361,rate,property_crime,1534.8,"2,678","1,545",685.6705502
1028,2019,SOUTH CAROLINA,5148714,rate,property_crime,2940.3,"77,857","32,020",160.7968145
1029,2019,SOUTH DAKOTA,884659,rate,property_crime,1771,"196,350","77,116",11.47179574
1030,2019,TENNESSEE,6829174,rate,property_crime,2652.6,"106,798","42,144",162.0438022
1031,2019,TEXAS,28995881,rate,property_crime,2390.7,"676,587","268,596",107.9535101
1032,2019,UTAH,3205958,rate,property_crime,2169.3,"212,818","84,897",37.76291271
1033,2019,VERMONT,623989,rate,property_crime,1424.4,"23,871","9,616",64.890703
1034,2019,VIRGINIA,8535519,rate,property_crime,1642.7,"102,279","42,775",199.5445704
1035,2019,WASHINGTON,7614893,rate,property_crime,2681.9,"172,119","71,298",106.8037392
1036,2019,WEST VIRGINIA,1792147,rate,property_crime,1583.4,"62,259","24,230",73.96397028
1037,2019,WISCONSIN,5822434,rate,property_crime,1471.4,"140,268","65,496",88.897551
1038,2019,WYOMING,578759,rate,property_crime,1571.1,"251,470","97,813",5.916994674
